Customer Name,State,Product,Units Sold,Unit Price,Total Sale,Sale Date,Sales Channel,Order ID,price_per_unit,total_value,revenue_category,year,month,day
,Borno,Laptop,47.0,112651.05,5294599.350000001,2023-09-24,,7b96e2d1-0649-4cf6-bf69-723d584fc85b,112651.05,5294599.350000001,High,2023,9,24
Tanya Kim,Enugu,Keyboard,47.0,267454.41,12570357.27,2024-05-11,Online,eba900e1-6a7d-4d96-8ba1-72331ac3bf31,267454.41,12570357.27,High,2024,5,11
Barbara Dudley,Abuja,Tablet,47.0,134836.87,6337332.89,2024-04-25,Retail,d4d13d55-1db6-4844-95fa-9483f633cc2d,134836.87,6337332.89,High,2024,4,25
Cynthia Moore,Plateau,Monitor,47.0,275175.97,12933270.589999998,2025-03-19,Wholesale,592c1107-2444-4301-baeb-286bf0d0270f,275175.97,12933270.589999998,High,2025,3,19
Kristen Davis,Imo,Tablet,47.0,113560.16,5337327.5200000005,2024-03-30,Online,c8c5eb2a-7490-4deb-97d3-37d34fd80bbb,113560.16,5337327.5200000005,High,2024,3,30
Susan Murray MD,Abuja,Keyboard,47.0,24534.87,1153138.89,2024-09-16,Retail,592a3549-7ba1-49d0-8567-c80534f541c0,24534.87,1153138.89,High,2024,9,16
Kathleen Moran,sokoto,Keyboard,54.0,289261.24,15620106.96,2025-07-09,Wholesale,b8d49848-702b-449f-98fd-d2b979e5c9aa,289261.24,15620106.959999999,High,2025,7,9
Denise Davenport,Abuja,LAPTOP,47.0,155703.69921212122,7318073.862969697,2024-04-19,Online,,155703.69921212122,7318073.862969697,High,2024,4,19
Mrs. Kristen Reyes,Abuja,Phone,47.0,262428.84,12334155.48,2025-02-16,Retail,1132567c-51a4-4d2a-b3d3-9457b25f13df,262428.84,12334155.48,High,2025,2,16
Katie Suarez,Plateau,Monitor,47.0,40330.45,1895531.15,2023-10-31,Wholesale,b5f59cb0-cf68-4878-8b70-59334cde1b6b,40330.45,1895531.15,High,2023,10,31
Desiree Tyler,Cross River,Charger,47.0,258155.83,12133324.01,2023-12-12,Retail,57d3f4dd-d963-4c72-85c8-234b1d763a66,258155.83,12133324.01,High,2023,12,12
Timothy Romero,Bauchi,Tablet,71.0,36030.63,2558174.73,2024-10-20,,ccd015c1-ad59-40dd-9bff-3142a5e15b55,36030.63,2558174.73,High,2024,10,20
Diane Evans,Bauchi,Phone,47.0,297857.61,13999307.67,2024-08-09,Direct,bd90b81a-fbe0-46b8-ae0f-65a82a131c1f,297857.61,13999307.67,High,2024,8,9
,Kaduna,Laptop,47.0,118221.06,5556389.82,2024-05-17,Direct,8d49fe3f-2ca8-4783-8418-2d353e711433,118221.06,5556389.82,High,2024,5,17
Yvonne Burns,Abuja,Camera,11.0,38640.45,425044.95,2024-08-02,,6d268b37-8f52-42d3-94bb-bcf828fea761,38640.45,425044.[phone],High,2024,8,2
Joshua Reed,bauchi,PHONE,47.0,293627.95,13800513.65,2023-08-11,Retail,cc39b925-3b5a-4288-b649-2e64f55dce6d,293627.95,13800513.65,High,2023,8,11
Kimberly Gibson,Kano,Tablet,66.0,250529.07,16534918.62,2023-08-15,,2fb70dab-2f38-4b43-a137-f8e467b13040,250529.07,16534918.[phone],High,2023,8,15
Colin Terry,Kaduna,Phone,56.0,155703.[phone],8719407.[phone],2023-08-10,Direct,6544e313-6ea0-4d13-a845-54c3a3f66c61,155703.69921212122,8719407.155878788,High,2023,8,10
Cynthia Rowe,Kano,Headphones,47.0,226975.73,10667859.31,2023-10-25,Direct,e212ab7c-9d36-4cb6-bcc5-7be00779250a,226975.73,10667859.31,High,2023,10,25
Patrick Thornton,Katsina,Keyboard,45.0,293557.96,13210108.2,2025-01-15,Retail,6df72cd3-979a-4051-b317-591a3283daa4,293557.96,13210108.200000001,High,2025,1,15
Jasmin Alvarado,Kano,Keyboard,54.0,139169.67,7515162.18,2024-03-25,Direct,36fce0ac-b469-4db3-8123-a348638abdf6,139169.67,7515162.180000001,High,2024,3,25
Veronica Simpson,Delta,Tablet,47.0,215868.65,10145826.549999999,2025-03-26,,,215868.65,10145826.549999999,High,2025,3,26
Jonathan Lawrence,Benue,Headphones,48.0,127526.34,6121264.32,2024-07-12,Retail,b4299924-c098-4750-8741-9b4834ae4abd,127526.34,6121264.32,High,2024,7,12
Shelly Alexander,Rivers,MONITOR,50.0,114093.3,5704665.0,2024-08-17,,93cd1291-1004-4d82-8bc7-2f1acf08ea54,114093.3,5704665.0,High,2024,8,17
Joyce Bowen,plateau,Keyboard,48.0,69284.39,3325650.72,2024-06-29,Retail,89718eea-df3a-498a-8cac-2fb51a0c6c04,69284.39,3325650.7199999997,High,2024,6,29
Matthew Moore,Delta,Laptop,47.0,138457.27,6507491.6899999995,2023-11-03,Direct,327375bf-5373-4f4d-9da4-9cb92fdc9992,138457.27,6507491.6899999995,High,2023,11,3
,Plateau,Keyboard,47.0,46958.85,2207065.9499999997,2024-10-23,Wholesale,abb316a7-4329-4780-9d2c-272175220646,46958.85,2207065.9499999997,High,2024,10,23
Wayne Morgan,Katsina,Charger,47.0,155703.69921212122,7318073.862969697,2025-06-03,Retail,f7464c02-8718-44c1-bd4e-d26edcd5bfae,155703.69921212122,7318073.862969697,High,2025,6,3
Marie Christian,Abuja,Monitor,19.0,56949.9,1082048.1,2024-08-14,Retail,637ddcd6-98d3-448b-903b-4078a39c9ec6,56949.9,1082048.1,High,2024,8,14
Shannon James,Katsina,Charger,47.0,262624.85,12343367.95,2023-10-27,Wholesale,1d3e503a-9645-40e4-a47d-c3929c7eb575,262624.85,12343367.95,High,2023,10,27
Nathan Malone,Kano,Charger,47.0,229764.23,10798918.81,2024-03-21,Direct,753659ef-d873-4ad9-9a1b-af0e591196dc,229764.23,10798918.81,High,2024,3,21
Amanda Jones,Niger,LAPTOP,47.0,10149.09,477007.23,2025-07-03,,ac7051d1-d051-467f-ac2a-c34b9e0b7b01,10149.09,477007.23,High,2025,7,3
Tammie Bright,Plateau,Headphones,47.0,198229.21,9316772.87,2024-10-29,Online,eb2ec80e-4c25-4823-8cf4-ffb0b4bba73f,198229.21,9316772.87,High,2024,10,29
Jessica Garcia,plateau,Charger,79.0,184669.5,14588890.5,2024-03-14,Wholesale,ac0f6801-15b2-4e1d-9715-46339d4edb71,184669.5,14588890.5,High,2024,3,14
Shelia Wallace,Bauchi,Monitor,11.0,280903.26,3089935.86,2023-11-14,Online,3d131a3d-1e2c-4e7d-902c-f0ee224a66a6,280903.26,3089935.8600000003,High,2023,11,14
Stephanie Williams,Sokoto,Keyboard,33.0,266767.88,8803340.04,2024-05-11,Direct,,266767.88,8803340.040000001,High,2024,5,11
Elaine Brooks,Anambra,Tablet,47.0,72579.56,3411239.32,2024-10-31,Retail,5f90fc87-2edc-417e-9df0-5d184e2d6255,72579.56,3411239.32,High,2024,10,31
Joseph Knight,Enugu,Monitor,47.0,155703.69921212122,7318073.862969697,2025-02-04,Retail,63725424-82c5-4b21-a430-12dab1850eb8,155703.69921212122,7318073.862969697,High,2025,2,4
Carolyn Miller,Sokoto,Phone,47.0,20653.63,970720.[phone],2025-04-25,Direct,93267d25-234b-4562-98af-5cca6b11b7cb,20653.63,970720.6100000001,High,2025,4,25
,Delta,KEYBOARD,47.0,178386.27,8384154.6899999995,2024-02-28,,7c966b55-2f8d-4ded-ac4c-450b623ad0fc,178386.27,8384154.6899999995,High,2024,2,28
Lisa Allen,Anambra,Laptop,47.0,134209.1,6307827.7,2024-10-14,,eb4e2281-b184-41fc-8991-b01aa2b03c4b,134209.1,6307827.7,High,2024,10,14
Briana Murray,Benue,Charger,16.0,201771.08,3228337.28,2024-03-28,Direct,2c591da8-fff9-4acf-ae42-05eea52fc3ec,201771.08,3228337.28,High,2024,3,28
David Smith,oyo,Tablet,47.0,261727.62,12301198.14,2024-08-08,Direct,49f1137d-7d59-4e19-aab7-b2ef8e0ec033,261727.62,12301198.14,High,2024,8,8
Stephanie Byrd,Borno,Charger,47.0,73797.88,3468500.3600000003,2025-04-14,Direct,d78c57d3-5088-40d3-afe5-b14023ea7956,73797.88,3468500.3600000003,High,2025,4,14
Jeremy Reed,Ekiti,Laptop,59.0,13748.9,811185.1,2024-08-09,Direct,dd92dd7c-0db9-47a9-9e91-a71c7374ccbf,13748.9,811185.1,High,2024,8,9
Margaret Coleman,Sokoto,Monitor,47.0,131969.36,6202559.919999999,2024-08-27,Direct,7c0f549d-0274-4f73-b3ab-ea0d5be9fdb3,131969.36,6202559.[phone],High,2024,8,27
Ryan Gonzalez,Kano,Phone,47.0,162158.06,7621428.82,2024-07-25,Direct,624a2a50-d0b1-4de0-b1f3-f0c022f3f068,162158.06,7621428.82,High,2024,7,25
John Young,Lagos,KEYBOARD,47.0,155703.69921212122,7318073.862969697,2025-01-11,Retail,a72f947d-8164-42cb-8fc3-d7d3f6bd80c7,155703.69921212122,7318073.862969697,High,2025,1,11
Laura Haney,Ekiti,Monitor,47.0,226438.52,10642610.44,2024-09-20,Online,7de1bf5d-af48-47f0-a8bd-075b7eb6581e,226438.52,10642610.44,High,2024,9,20
William Barrett,Katsina,Phone,47.0,232931.05,10947759.35,2024-02-28,,,232931.05,10947759.35,High,2024,2,28
Keith Jennings,Plateau,Camera,47.0,42470.6,1996118.2,2024-07-13,Online,71a0449d-d703-462f-b5cb-e3f56a66c184,42470.6,1996118.2,High,2024,7,13
Amber Obrien,rivers,Charger,55.0,298048.29,16392655.95,2025-04-04,Retail,90bde900-1529-46f5-aad1-1fe87d1b695e,298048.29,16392655.95,High,2025,4,4
,Kano,Keyboard,47.0,70631.37,3319674.3899999997,2023-07-23,Wholesale,38749f3c-c2d4-4b56-8bbe-d98007e67cb0,70631.37,3319674.3899999997,High,2023,7,23
Tanner Mitchell DDS,Imo,Keyboard,47.0,274960.91,12923162.77,2024-04-22,Online,398f569b-465c-42cb-885e-b4894ac66780,274960.91,12923162.77,High,2024,4,22
Heather Fields,Enugu,Phone,54.0,173045.05,9344432.7,2024-03-24,Wholesale,c7de96ea-2b0f-4e44-89e6-4c2289a0b7eb,173045.05,9344432.7,High,2024,3,24
Megan Le,Bauchi,CAMERA,47.0,173453.71,8152324.369999999,2024-12-15,Retail,c5c5ae8a-be15-4d12-90ce-77e9751303b9,173453.71,8152324.369999999,High,2024,12,15
Sara Fuller,Anambra,Tablet,47.0,231875.19,10898133.93,2023-10-04,,82c42e48-8cba-4ae5-becc-daf4c4134dc2,231875.19,10898133.93,High,2023,10,4
Maria Parker,Oyo,Headphones,47.0,155703.69921212122,7318073.862969697,2024-05-29,Wholesale,44945e09-1d3c-45a4-929d-63771cfb655f,155703.69921212122,7318073.862969697,High,2024,5,29
Kevin Oconnor,Osun,Tablet,47.0,245605.56,11543461.32,2024-10-06,Retail,fdab3441-d2c2-4960-8b09-01abc66dceb3,245605.56,11543461.32,High,2024,10,6
Edward Burgess,Kano,Keyboard,47.0,71452.76,3358279.7199999997,2024-03-05,Direct,c1bcbe59-d296-412d-8ac3-5ac45deaa737,71452.76,3358279.7199999997,High,2024,3,5
Carlos Ryan,delta,Keyboard,71.0,262939.37,18668695.27,2025-03-20,,70fd6672-b80f-46c5-828f-a16b0aa6fcb9,262939.37,18668695.27,High,2025,3,20
Kiara Mcintyre,Osun,Laptop,47.0,295715.82,13898643.540000001,2025-06-08,Direct,6cd6f011-fd61-413b-b7f2-5d368bddcee3,295715.82,13898643.[phone],High,2025,6,8
Dawn Summers,Borno,Phone,47.0,156614.69,7360890.43,2025-01-24,,a757075b-d47f-43b1-bc69-c1551a37f6bd,156614.69,7360890.43,High,2025,1,24
Dr. Paul Morgan,Kaduna,CAMERA,47.0,124361.28,5844980.16,2025-05-18,,,124361.28,5844980.16,High,2025,5,18
Victor Taylor,Ekiti,Headphones,47.0,82908.6,3896704.2,2024-12-26,Online,dff389aa-4c36-470c-bf5e-3b8cc0582da5,82908.6,3896704.2,High,2024,12,26
,Imo,Tablet,47.0,167237.08,7860142.76,2024-11-10,,4347dbca-7321-48b2-8840-405affd2f491,167237.08,7860142.76,High,2024,11,10
Shannon Ramsey,Borno,Phone,47.0,177704.3,8352102.1,2023-07-31,Online,164484a0-d115-4fff-9cb9-1d5f593c572b,177704.3,8352102.1,High,2023,7,31
Tracy Ballard,Katsina,Monitor,47.0,155703.69921212122,7318073.862969697,2024-10-16,Wholesale,1e0d02b5-fe74-42cd-9d83-ad037066e289,155703.69921212122,7318073.862969697,High,2024,10,16
Richard Smith,Bauchi,Laptop,47.0,220696.03,10372713.41,2024-07-13,,35ba9357-3ca8-4f31-8fd7-f3b9c68fcba5,220696.03,10372713.41,High,2024,7,13
Jordan Chambers,lagos,Camera,47.0,52952.39,2488762.33,2024-02-02,Wholesale,b06b0f0c-9682-4e22-bcd4-344fcf8a368e,52952.39,2488762.33,High,2024,2,2
Lauren Carson,Imo,Laptop,47.0,203785.66,9577926.02,2024-12-01,,9c3a1e0b-b5f3-48aa-9c6d-afff59c2f153,203785.66,9577926.02,High,2024,12,1
Ashley Hall,Borno,KEYBOARD,18.0,166977.27,3005590.86,2025-03-10,Online,9dbc15c0-2a7d-457c-ad9c-5b50a1fd4187,166977.27,3005590.86,High,2025,3,10
Stephen Hoffman,Rivers,Laptop,47.0,14541.79,683464.13,2025-03-04,Direct,d0437e4c-34e5-4699-88eb-e27a23a4e70e,14541.79,683464.13,High,2025,3,4
Connie Brown,Oyo,Headphones,47.0,103652.24,4871655.28,2024-10-02,,91f0647d-0f32-4333-8e31-593734fa32b6,103652.24,4871655.28,High,2024,10,2
Susan Turner,Anambra,Keyboard,47.0,193173.16,9079138.52,2024-10-01,Retail,98cbaa52-47f5-4019-8843-8de259cf0b0d,193173.16,9079138.52,High,2024,10,1
Charles Shah,Rivers,Tablet,47.0,114655.81,5388823.07,2024-01-03,Direct,fa9fc10e-52da-4681-ab1a-c76c89ecbc51,114655.81,5388823.07,High,2024,1,3
Johnathan Davis,Rivers,Tablet,47.0,157576.69,7406104.43,2025-01-21,Online,929ecc92-4a11-4e44-8aea-1b8fb43cde0a,157576.69,7406104.43,High,2025,1,21
Brandy Chavez,Imo,Monitor,24.0,155703.69921212122,3736888.7810909096,2023-08-19,Retail,,155703.69921212122,3736888.7810909096,High,2023,8,19
,oyo,Keyboard,47.0,209044.37,9825085.39,2024-10-06,Wholesale,83b0b35c-dba6-4df8-b3d0-4ffb44709848,209044.37,9825085.39,High,2024,10,6
Natalie Bautista,Anambra,KEYBOARD,47.0,122773.62,5770360.14,2024-07-18,Online,d0afb235-ade6-4f51-a670-93a0fc48f615,122773.62,5770360.14,High,2024,7,18
Patrick Moore,Borno,Camera,47.0,90316.6,4244880.2,2023-11-20,Direct,c0062b5b-f678-49b2-a2b5-f4571860ad28,90316.6,4244880.2,High,2023,11,20
Brett Burns,Katsina,Keyboard,26.0,55571.75,1444865.5,2024-08-21,Wholesale,0f2d5c15-eb34-4d3a-a95e-5ea9c9230c64,55571.75,1444865.5,High,2024,8,21
Trevor Johnson,Enugu,Headphones,26.0,161609.52,4201847.52,2024-11-10,Wholesale,a7e8d18e-ddf6-44ac-86fe-acd4fe1393cd,161609.52,4201847.52,High,2024,11,10
Jeremy Sampson,Sokoto,Monitor,47.0,72669.97,3415488.59,2025-01-21,Online,21f8072d-ddb7-470e-b390-b059207bbe21,72669.97,3415488.59,High,2025,1,21
Ariana Jennings,Enugu,Camera,47.0,67990.69,3195562.43,2024-11-03,Direct,5274ee11-b61d-4906-a570-35db3fead90a,67990.69,3195562.43,High,2024,11,3
Vanessa Howard,Anambra,Headphones,47.0,257333.6,12094679.200000001,2025-03-03,Online,d7f34368-c2ef-4ecb-bf5f-bf4fd4176230,257333.6,12094679.200000001,High,2025,3,3
Colton Martinez,Bauchi,Laptop,33.0,43733.35,1443200.55,2025-04-24,Retail,24655c39-7d4d-4add-a488-0945ad1db537,43733.35,1443200.55,High,2025,4,24
Jordan Bates,cross river,TABLET,47.0,155703.69921212122,7318073.862969697,2024-05-01,Retail,a0b85755-44ca-45a2-a1e5-18a293d228d4,155703.69921212122,7318073.862969697,High,2024,5,1
Linda Smith,Anambra,Monitor,47.0,139176.04,6541273.880000001,2023-11-02,,135508d0-73b5-4ad5-a00b-4b356a0aa7d5,139176.04,6541273.880000001,High,2023,11,2
Dana Martinez,Abuja,Charger,46.0,17758.37,816885.02,2025-04-09,Wholesale,c4d598f7-e14f-4093-8b6a-d0c7a2356dd4,17758.37,816885.0199999999,High,2025,4,9
Andrea Hubbard,Kano,Tablet,47.0,124096.91,5832554.7700000005,2024-12-20,,bff30c8d-83ff-4e96-a721-3a7017d50f59,124096.91,5832554.[phone],High,2024,12,20
,Niger,Phone,35.0,125244.11,4383543.85,2024-01-15,Direct,,125244.11,4383543.85,High,2024,1,15
Daniel Kane,Anambra,Tablet,47.0,159232.55,7483929.85,2023-08-04,Retail,e097dedb-efb3-4939-b1d8-18874739cc7b,159232.55,7483929.85,High,2023,8,4
Charles Lester,Abuja,Tablet,47.0,116831.51,5491080.97,2024-09-27,,7cf07bb3-f343-49eb-b466-ef025e7b72c8,116831.51,5491080.97,High,2024,9,27
Scott Thomas,Lagos,Keyboard,47.0,76871.2,3612946.4,2025-01-05,Retail,de70bd30-00a2-4367-94fb-09f053c93ae7,76871.2,3612946.4,High,2025,1,5
David Thompson,Sokoto,HEADPHONES,44.0,99413.77,4374205.88,2023-10-04,Retail,17d821b8-bb93-4d40-98df-f535c62dbaea,99413.77,4374205.88,High,2023,10,4
Allison Smith,oyo,Keyboard,47.0,24181.59,1136534.73,2023-12-06,Retail,a284e8fd-755c-4e2a-b8de-d777bb1e5ae8,24181.59,1136534.73,High,2023,12,6
Cynthia Morris,Anambra,Keyboard,47.0,155703.69921212122,7318073.862969697,2023-07-25,Online,d9a09007-5bb4-4c18-b281-87c4aa055442,155703.69921212122,7318073.862969697,High,2023,7,25
Anthony Harmon,Kaduna,Charger,47.0,135211.15,6354924.05,2024-06-17,,65d0b517-88d0-4abd-8bb1-8c791036708d,135211.15,6354924.05,High,2024,6,17
Nichole Alvarez,Ekiti,Charger,47.0,111637.71,5246972.37,2024-03-10,Wholesale,d3293724-6dfd-471a-b7d7-465d37c3b3c9,111637.71,5246972.37,High,2024,3,10
Kayla Rodriguez,Imo,Monitor,55.0,160922.84,8850756.2,2024-05-31,,52a74a41-44be-4486-bea5-a387363be5cb,160922.84,8850756.2,High,2024,5,31
Theresa Williams,Niger,Keyboard,47.0,248907.18,11698637.459999999,2023-11-05,Wholesale,8c1c8b05-5677-4f36-8899-8e5fd40e53ce,248907.18,11698637.459999999,High,2023,11,5
Sharon Boyd,Imo,Charger,47.0,15935.22,748955.34,2024-05-26,,da385db5-90ee-4067-a16e-9fe593f37596,15935.22,748955.34,High,2024,5,26
Victor Brown,Lagos,CAMERA,47.0,113461.81,5332705.07,2024-12-28,,e4e751de-57ff-41d9-89ce-44bd7c3f1add,113461.81,5332705.07,High,2024,12,28
,Rivers,Camera,14.0,181688.35,2543636.9,2023-12-16,Retail,0bc2ea72-0c64-4ca2-8323-1466aebbb90e,181688.35,2543636.9,High,2023,12,16
James Parks,kano,Monitor,47.0,12344.49,580191.03,2024-05-24,Wholesale,,12344.49,580191.03,High,2024,5,24
Theodore Jones Jr.,Oyo,Camera,47.0,22298.91,1048048.77,2024-08-03,Wholesale,d6321d31-c8ac-4fcf-a04d-4d14197dbae1,22298.91,1048048.77,High,2024,8,3
Ana Hill,Imo,Monitor,47.0,155703.69921212122,7318073.862969697,2025-03-03,Wholesale,edef5003-1fce-41e3-842b-03ca75a72686,155703.69921212122,7318073.862969697,High,2025,3,3
Kimberly Nguyen,Abuja,Phone,47.0,241492.86,11350164.42,2024-10-27,,74de5f70-70f8-4dba-a871-9b9bdb8f0e32,241492.86,11350164.42,High,2024,10,27
Kerry Chavez DDS,Osun,Charger,47.0,176481.31,8294621.57,2025-06-24,Wholesale,6d84414d-f541-41ea-bde9-1c42002c4c22,176481.31,8294621.57,High,2025,6,24
Michael Farrell,Plateau,Keyboard,47.0,201599.43,9475173.209999999,2024-07-11,,e8cee951-b047-4ea4-bee5-ce6933cb202e,201599.43,9475173.209999999,High,2024,7,11
Patricia Le,Imo,MONITOR,58.0,65496.45,3798794.1,2025-05-18,Online,4d470ed6-a666-4769-a1d4-6f8221c50e41,65496.45,3798794.0999999996,High,2025,5,18
Jesse Perez,Oyo,Monitor,47.0,63062.28,2963927.16,2025-04-29,Retail,e0688849-eec7-4a30-9fda-35b228b2bf21,63062.28,2963927.16,High,2025,4,29
Jesse Perry,Niger,Headphones,47.0,272156.33,12791347.510000002,2025-02-01,Direct,5c457e4d-a793-43b8-97e5-2113462623be,272156.33,12791347.510000002,High,2025,2,1
Jeffery Ortega,oyo,Keyboard,47.0,91304.81,4291326.07,2025-01-25,Online,aa1d3fc6-5f31-473d-9519-830c40198303,91304.81,4291326.07,High,2025,1,25
Christian Leblanc,Abuja,Phone,8.0,272743.75,2181950.0,2023-08-28,Wholesale,0d41ee47-2a5f-4a18-a61f-0b96e75f745a,272743.75,2181950.0,High,2023,8,28
Ronald Davis,Borno,Headphones,47.0,63936.43,3005012.21,2025-01-09,Retail,b9da5f8c-4e35-4a80-a027-9a186576a410,63936.43,3005012.21,High,2025,1,9
,Osun,Charger,47.0,155703.69921212122,7318073.862969697,2023-10-26,Retail,6de21429-3bf0-49c1-8156-e501b30e96e8,155703.69921212122,7318073.862969697,High,2023,10,26
Parker Cain,Abuja,Laptop,47.0,57412.1,2698368.6999999997,2024-08-16,Retail,185df528-b425-4e19-9758-d47ea7cde143,57412.1,2698368.6999999997,High,2024,8,16
Laurie Hoffman,Osun,KEYBOARD,87.0,222571.82,19363748.34,2023-12-19,Retail,,222571.82,19363748.34,High,2023,12,19
Bryan Gomez,Enugu,Laptop,4.0,224190.33,896761.32,2024-09-18,Wholesale,13f3cade-7a10-413f-b6a2-c52b00473139,224190.33,896761.32,High,2024,9,18
Nicole Parrish,Delta,Keyboard,47.0,226422.06,10641836.82,2024-03-19,Retail,84fa4c72-39e7-44f1-97fb-613a21f89d06,226422.06,10641836.82,High,2024,3,19
Tracy Burke,Rivers,Phone,57.0,274375.17,15639384.69,2024-12-06,Direct,02106371-0260-4123-b1ef-e72aae13591e,274375.17,15639384.69,High,2024,12,6
Kenneth Lewis,osun,Headphones,17.0,208840.07,3550281.19,2024-07-16,Direct,1edf3bfa-d12e-4eb5-97f4-79b5b212a6ee,208840.07,3550281.19,High,2024,7,16
Courtney Rodriguez,Imo,Monitor,47.0,211278.69,9930098.43,2024-08-22,Retail,b1ac040d-6c1c-4405-9c3f-42e0fcf7b842,211278.69,9930098.43,High,2024,8,22
Holly Farmer,Niger,Headphones,47.0,119291.3,5606691.100000001,2024-04-28,,3a9c4308-1221-4ddf-ba4a-902f21d63b0f,119291.3,5606691.100000001,High,2024,4,28
Renee Bruce,Katsina,Laptop,47.0,72179.62,3392442.1399999997,2024-03-10,Wholesale,ce532ffd-bb13-4f02-96de-66c96210def6,72179.62,3392442.1399999997,High,2024,3,10
Sabrina Austin,Oyo,KEYBOARD,47.0,155703.69921212122,7318073.862969697,2023-11-22,Direct,5e1885c3-5037-4d6b-9a6b-6a7d1a38aad6,155703.69921212122,7318073.862969697,High,2023,11,22
Allison Hickman,Delta,Tablet,47.0,96823.7,4550713.899999999,2024-07-02,Direct,61fa01ba-231a-47c7-8c9b-ff5ce1887eaf,96823.7,4550713.899999999,High,2024,7,2
Debra White,Kaduna,Charger,47.0,85276.23,4007982.8099999996,2025-06-18,Direct,dfdf0e05-c0ce-431b-9038-e153c601818b,85276.23,4007982.8099999996,High,2025,6,18
,Kaduna,Monitor,47.0,140142.01,6586674.470000001,2024-08-28,Online,ad58db1b-fe31-437a-a43e-558c2215df00,140142.01,6586674.470000001,High,2024,8,28
Ellen Morgan,Niger,Laptop,98.0,194792.04,19089619.92,2024-04-01,Online,9033da65-87cf-43fd-9183-6c4f249204c7,194792.04,19089619.92,High,2024,4,1
Sergio Knight,lagos,Charger,74.0,92872.47,6872562.78,2024-09-07,Direct,2a038ad4-a667-4982-9c3d-e1b0022b6683,92872.47,6872562.78,High,2024,9,7
Charles Schultz,Kaduna,Monitor,47.0,108213.56,5086037.32,2024-04-11,,,108213.56,5086037.32,High,2024,4,11
Paul Lewis,Sokoto,Charger,47.0,264902.18,12450402.459999999,2024-12-16,Wholesale,368acd40-b8f1-4e3c-99e7-703a70aa5b0d,264902.18,12450402.459999999,High,2024,12,16
Glen Wood,Niger,KEYBOARD,47.0,140068.22,6583206.34,2025-03-01,Wholesale,eb7e2e64-26c0-447e-bf8e-8bfaa0c9da72,140068.22,6583206.34,High,2025,3,1
Paula Bradley,Delta,Phone,32.0,240943.58,7710194.56,2025-05-14,Direct,714011a1-afc2-4cfc-9db7-284b6965d1d1,240943.58,7710194.56,High,2025,5,14
Anthony Moore,Anambra,Laptop,47.0,155703.69921212122,7318073.862969697,2025-01-20,Direct,e5871d89-1631-4fc6-b79d-58f9dc268108,155703.69921212122,7318073.862969697,High,2025,1,20
